
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Thu Sep 12 00:13:54 2019
URL_BASE: http://10.10.10.143/
WORDLIST_FILES: /usr/share/wordlists/dirb/big.txt
EXTENSIONS_LIST: (.php) | (.php) [NUM = 1]
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 20458
--> Testing: http://10.10.10.143/gerenciador.php
                                                                                                      
--> Testing: http://10.10.10.143/german.php
                                                                                                      
--> Testing: http://10.10.10.143/german-english.php
                                                                                                      
--> Testing: http://10.10.10.143/germany.php
                                                                                                      
--> Testing: http://10.10.10.143/geronimo.php
                                                                                                      
--> Testing: http://10.10.10.143/gertrude.php
                                                                                                      
--> Testing: http://10.10.10.143/ges.php
                                                                                                      
--> Testing: http://10.10.10.143/geschaeftskunden.php
                                                                                                      
--> Testing: http://10.10.10.143/geschenke.php
                                                                                                      
--> Testing: http://10.10.10.143/geshi.php
                                                                                                      
--> Testing: http://10.10.10.143/gesperrt.php
                                                                                                      
--> Testing: http://10.10.10.143/gest.php
                                                                                                      
--> Testing: http://10.10.10.143/gestao.php
                                                                                                      
--> Testing: http://10.10.10.143/gestio.php
                                                                                                      
--> Testing: http://10.10.10.143/gestion.php
                                                                                                      
--> Testing: http://10.10.10.143/gestionale.php
                                                                                                      
--> Testing: http://10.10.10.143/gestione.php
                                                                                                      
--> Testing: http://10.10.10.143/gestiones.php
                                                                                                      
--> Testing: http://10.10.10.143/gestor.php
                                                                                                      
--> Testing: http://10.10.10.143/gestutente.php
                                                                                                      
--> Testing: http://10.10.10.143/gesundheit.php
                                                                                                      
--> Testing: http://10.10.10.143/get.php
                                                                                                      
--> Testing: http://10.10.10.143/get-involved.php
                                                                                                      
--> Testing: http://10.10.10.143/get_file.php
                                                                                                      
--> Testing: http://10.10.10.143/get_image.php
                                                                                                      
--> Testing: http://10.10.10.143/get_password.php
                                                                                                      
--> Testing: http://10.10.10.143/getaccess.php
                                                                                                      
--> Testing: http://10.10.10.143/getad.php
                                                                                                      
--> Testing: http://10.10.10.143/getattachment.php
                                                                                                      
--> Testing: http://10.10.10.143/getcode.php
                                                                                                      
--> Testing: http://10.10.10.143/getconfig.php
                                                                                                      
--> Testing: http://10.10.10.143/getcss.php
                                                                                                      
--> Testing: http://10.10.10.143/getd.php
                                                                                                      
--> Testing: http://10.10.10.143/getdoc.php
                                                                                                      
--> Testing: http://10.10.10.143/getfile.php
                                                                                                      
--> Testing: http://10.10.10.143/getform.php
                                                                                                      
--> Testing: http://10.10.10.143/getid.php
                                                                                                      
--> Testing: http://10.10.10.143/getid3.php
                                                                                                      
--> Testing: http://10.10.10.143/getinvolved.php
                                                                                                      
--> Testing: http://10.10.10.143/getit.php
                                                                                                      
--> Testing: http://10.10.10.143/getjobid.php
                                                                                                      
--> Testing: http://10.10.10.143/getjs.php
                                                                                                      
--> Testing: http://10.10.10.143/getlink.php
                                                                                                      
--> Testing: http://10.10.10.143/getmedia.php
                                                                                                      
--> Testing: http://10.10.10.143/getnew.php
                                                                                                      
--> Testing: http://10.10.10.143/getpage.php
                                                                                                      
--> Testing: http://10.10.10.143/getpdf.php
                                                                                                      
--> Testing: http://10.10.10.143/getprice.php
                                                                                                      
--> Testing: http://10.10.10.143/getresults.php
                                                                                                      
--> Testing: http://10.10.10.143/getright.php
                                                                                                      
--> Testing: http://10.10.10.143/getrss.php
                                                                                                      
--> Testing: http://10.10.10.143/getstarted.php
                                                                                                      
--> Testing: http://10.10.10.143/getting-started.php
                                                                                                      
--> Testing: http://10.10.10.143/gettingstarted.php
                                                                                                      
--> Testing: http://10.10.10.143/gettxt.php
                                                                                                      
--> Testing: http://10.10.10.143/geturl.php
                                                                                                      
--> Testing: http://10.10.10.143/gewerbe.php
                                                                                                      
--> Testing: http://10.10.10.143/gewinnen.php
                                                                                                      
--> Testing: http://10.10.10.143/gewinnspiel.php
                                                                                                      
--> Testing: http://10.10.10.143/gewinnspiele.php
                                                                                                      
--> Testing: http://10.10.10.143/gf.php
                                                                                                      
--> Testing: http://10.10.10.143/gfen.php
                                                                                                      
--> Testing: http://10.10.10.143/gfix.php
                                                                                                      
--> Testing: http://10.10.10.143/gfporn.php
                                                                                                      
--> Testing: http://10.10.10.143/gfs.php
                                                                                                      
--> Testing: http://10.10.10.143/gfx.php
                                                                                                      
--> Testing: http://10.10.10.143/gfx4_v4gfxed.php
                                                                                                      
--> Testing: http://10.10.10.143/gg.php
                                                                                                      
--> Testing: http://10.10.10.143/ggl.php
                                                                                                      
--> Testing: http://10.10.10.143/gh.php
                                                                                                      
--> Testing: http://10.10.10.143/ghost.php
                                                                                                      
--> Testing: http://10.10.10.143/gi.php
                                                                                                      
--> Testing: http://10.10.10.143/giants.php
                                                                                                      
--> Testing: http://10.10.10.143/gibson.php
                                                                                                      
--> Testing: http://10.10.10.143/gid.php
                                                                                                      
--> Testing: http://10.10.10.143/gidak.php
                                                                                                      
--> Testing: http://10.10.10.143/gif.php
                                                                                                      
--> Testing: http://10.10.10.143/gifs.php
                                                                                                      
--> Testing: http://10.10.10.143/gift.php
                                                                                                      
--> Testing: http://10.10.10.143/giftbaskets.php
                                                                                                      
--> Testing: http://10.10.10.143/giftcard.php
                                                                                                      
--> Testing: http://10.10.10.143/giftcards.php
                                                                                                      
--> Testing: http://10.10.10.143/giftcertificate.php
                                                                                                      
--> Testing: http://10.10.10.143/giftcertificates.php
                                                                                                      
--> Testing: http://10.10.10.143/giftguide.php
                                                                                                      
--> Testing: http://10.10.10.143/giftlist.php
                                                                                                      
--> Testing: http://10.10.10.143/gifts.php
                                                                                                      
--> Testing: http://10.10.10.143/giftshop.php
                                                                                                      
--> Testing: http://10.10.10.143/giga-files.php
                                                                                                      
--> Testing: http://10.10.10.143/gigs.php
                                                                                                      
--> Testing: http://10.10.10.143/gilles.php
                                                                                                      
--> Testing: http://10.10.10.143/gina.php
                                                                                                      
--> Testing: http://10.10.10.143/ginc.php
                                                                                                      
--> Testing: http://10.10.10.143/ginger.php
                                                                                                      
--> Testing: http://10.10.10.143/giochi.php
                                                                                                      
--> Testing: http://10.10.10.143/giris.php
                                                                                                      
--> Testing: http://10.10.10.143/girls.php
                                                                                                      
--> Testing: http://10.10.10.143/girokonto.php
                                                                                                      
--> Testing: http://10.10.10.143/girona.php
                                                                                                      
--> Testing: http://10.10.10.143/gis.php
                                                                                                      
--> Testing: http://10.10.10.143/git.php
                                                                                                      
--> Testing: http://10.10.10.143/gitweb.php
                                                                                                      
--> Testing: http://10.10.10.143/give.php
                                                                                                      
--> Testing: http://10.10.10.143/giveaway.php
                                                                                                      
--> Testing: http://10.10.10.143/giveaways.php
                                                                                                      
--> Testing: http://10.10.10.143/giving.php
                                                                                                      
--> Testing: http://10.10.10.143/gizmo.php
                                                                                                      
--> Testing: http://10.10.10.143/gk.php
                                                                                                      
--> Testing: http://10.10.10.143/gl.php
                                                                                                      
--> Testing: http://10.10.10.143/glacier.php
                                                                                                      
--> Testing: http://10.10.10.143/glamour.php
                                                                                                      
--> Testing: http://10.10.10.143/glasgow.php
                                                                                                      
--> Testing: http://10.10.10.143/glass.php
                                                                                                      
--> Testing: http://10.10.10.143/glasses.php
                                                                                                      
--> Testing: http://10.10.10.143/glavnaya.php
                                                                                                      
--> Testing: http://10.10.10.143/glendale.php
                                                                                                      
--> Testing: http://10.10.10.143/glenn.php
                                                                                                      
--> Testing: http://10.10.10.143/glimpse.php
                                                                                                      
--> Testing: http://10.10.10.143/global.php
                                                                                                      
--> Testing: http://10.10.10.143/global_files.php
                                                                                                      
--> Testing: http://10.10.10.143/global_images.php
                                                                                                      
--> Testing: http://10.10.10.143/global_includes.php
                                                                                                      
--> Testing: http://10.10.10.143/globalfit.php
                                                                                                      
--> Testing: http://10.10.10.143/globalnav.php
                                                                                                      
--> Testing: http://10.10.10.143/globals.php
                                                                                                      
--> Testing: http://10.10.10.143/globalsites.php
                                                                                                      
--> Testing: http://10.10.10.143/globe.php
                                                                                                      
--> Testing: http://10.10.10.143/globes_admin.php
                                                                                                      
--> Testing: http://10.10.10.143/glossaire.php
                                                                                                      
--> Testing: http://10.10.10.143/glossar.php
                                                                                                      
--> Testing: http://10.10.10.143/glossari.php
                                                                                                      
--> Testing: http://10.10.10.143/glossario.php
                                                                                                      
--> Testing: http://10.10.10.143/glossary.php
                                                                                                      
--> Testing: http://10.10.10.143/glossary2.php
                                                                                                      
--> Testing: http://10.10.10.143/glosuj.php
                                                                                                      
--> Testing: http://10.10.10.143/glpcat.php
                                                                                                      
--> Testing: http://10.10.10.143/gm.php
                                                                                                      
--> Testing: http://10.10.10.143/gmail.php
                                                                                                      
--> Testing: http://10.10.10.143/gmap.php
                                                                                                      
--> Testing: http://10.10.10.143/gmaps.php
                                                                                                      
--> Testing: http://10.10.10.143/gms.php
                                                                                                      
--> Testing: http://10.10.10.143/gmtv.php
                                                                                                      
--> Testing: http://10.10.10.143/gmx.php
                                                                                                      
--> Testing: http://10.10.10.143/gn.php
                                                                                                      
--> Testing: http://10.10.10.143/gns.php
                                                                                                      
--> Testing: http://10.10.10.143/gnu.php
                                                                                                      
--> Testing: http://10.10.10.143/go.php
                                                                                                      
--> Testing: http://10.10.10.143/go-to.php
                                                                                                      
--> Testing: http://10.10.10.143/go2.php
                                                                                                      
--> Testing: http://10.10.10.143/goals.php
                                                                                                      
--> Testing: http://10.10.10.143/goat.php
                                                                                                      
--> Testing: http://10.10.10.143/goaway.php
                                                                                                      
--> Testing: http://10.10.10.143/goblue.php
                                                                                                      
--> Testing: http://10.10.10.143/gocougs.php
                                                                                                      
--> Testing: http://10.10.10.143/godaddy.php
                                                                                                      
--> Testing: http://10.10.10.143/godzilla.php
                                                                                                      
--> Testing: http://10.10.10.143/gofish.php
                                                                                                      
--> Testing: http://10.10.10.143/goforit.php
                                                                                                      
--> Testing: http://10.10.10.143/goforum.php
                                                                                                      
--> Testing: http://10.10.10.143/gogo.php
                                                                                                      
--> Testing: http://10.10.10.143/gold.php
                                                                                                      
--> Testing: http://10.10.10.143/golden.php
                                                                                                      
--> Testing: http://10.10.10.143/golestecos.php
                                                                                                      
--> Testing: http://10.10.10.143/golf.php
                                                                                                      
--> Testing: http://10.10.10.143/golf-courses.php
                                                                                                      
--> Testing: http://10.10.10.143/golfer.php
                                                                                                      
--> Testing: http://10.10.10.143/golink.php
                                                                                                      
--> Testing: http://10.10.10.143/golos.php
                                                                                                      
--> Testing: http://10.10.10.143/gond.php
                                                                                                      
--> Testing: http://10.10.10.143/gone.php
                                                                                                      
--> Testing: http://10.10.10.143/gongqiu.php
                                                                                                      
--> Testing: http://10.10.10.143/goo.php
                                                                                                      
--> Testing: http://10.10.10.143/goober.php
                                                                                                      
--> Testing: http://10.10.10.143/good.php
                                                                                                      
--> Testing: http://10.10.10.143/goodbye.php
                                                                                                      
--> Testing: http://10.10.10.143/goodies.php
                                                                                                      
--> Testing: http://10.10.10.143/goodrich.php
                                                                                                      
--> Testing: http://10.10.10.143/goods.php
                                                                                                      
--> Testing: http://10.10.10.143/goodyear.php
                                                                                                      
--> Testing: http://10.10.10.143/goofy.php
                                                                                                      
--> Testing: http://10.10.10.143/goog.php
                                                                                                      
--> Testing: http://10.10.10.143/googiespell.php
                                                                                                      
--> Testing: http://10.10.10.143/google.php
                                                                                                      
--> Testing: http://10.10.10.143/google-analytics.php
                                                                                                      
--> Testing: http://10.10.10.143/google-search.php
                                                                                                      
--> Testing: http://10.10.10.143/google_analytics.php
                                                                                                      
--> Testing: http://10.10.10.143/google_base.php
                                                                                                      
--> Testing: http://10.10.10.143/google_checkout.php
                                                                                                      
--> Testing: http://10.10.10.143/google_search.php
                                                                                                      
--> Testing: http://10.10.10.143/google_sitemap.php
                                                                                                      
--> Testing: http://10.10.10.143/googleactivity.php
                                                                                                      
--> Testing: http://10.10.10.143/googleads.php
                                                                                                      
--> Testing: http://10.10.10.143/googleanalytics.php
                                                                                                      
--> Testing: http://10.10.10.143/googlebase.php
                                                                                                      
--> Testing: http://10.10.10.143/googlebot.php
                                                                                                      
--> Testing: http://10.10.10.143/googlebot-image.php
                                                                                                      
--> Testing: http://10.10.10.143/googlecheckout.php
                                                                                                      
--> Testing: http://10.10.10.143/googlemap.php
                                                                                                      
--> Testing: http://10.10.10.143/googlemaps.php
                                                                                                      
--> Testing: http://10.10.10.143/googlesearch.php
                                                                                                      
--> Testing: http://10.10.10.143/googlesite.php
                                                                                                      
--> Testing: http://10.10.10.143/googlesitemap.php
                                                                                                      
--> Testing: http://10.10.10.143/googlesitemaps.php
                                                                                                      
--> Testing: http://10.10.10.143/googlesok.php
                                                                                                      
--> Testing: http://10.10.10.143/googlestats.php
                                                                                                      
--> Testing: http://10.10.10.143/googletap.php
                                                                                                      
--> Testing: http://10.10.10.143/gopher.php
                                                                                                      
--> Testing: http://10.10.10.143/gora.php
                                                                                                      
--> Testing: http://10.10.10.143/gordon.php
                                                                                                      
--> Testing: http://10.10.10.143/gorgeous.php
                                                                                                      
--> Testing: http://10.10.10.143/gorges.php
                                                                                                      
--> Testing: http://10.10.10.143/goroda.php
                                                                                                      
--> Testing: http://10.10.10.143/gosautoinspect.php
                                                                                                      
--> Testing: http://10.10.10.143/gosling.php
                                                                                                      
--> Testing: http://10.10.10.143/gospel.php
                                                                                                      
--> Testing: http://10.10.10.143/gost.php
                                                                                                      
--> Testing: http://10.10.10.143/got.php
                                                                                                      
--> Testing: http://10.10.10.143/gotcha.php
                                                                                                      
--> Testing: http://10.10.10.143/goto.php
                                                                                                      
--> Testing: http://10.10.10.143/gotrythis.php
                                                                                                      
--> Testing: http://10.10.10.143/gouge.php
                                                                                                      
--> Testing: http://10.10.10.143/gourl.php
                                                                                                      
--> Testing: http://10.10.10.143/gourmet.php
                                                                                                      
--> Testing: http://10.10.10.143/gov.php
                                                                                                      
--> Testing: http://10.10.10.143/governance.php
                                                                                                      
--> Testing: http://10.10.10.143/government.php
                                                                                                      
--> Testing: http://10.10.10.143/governor.php
                                                                                                      
--> Testing: http://10.10.10.143/gp.php
                                                                                                      
--> Testing: http://10.10.10.143/gpapp.php
                                                                                                      
--> Testing: http://10.10.10.143/gpr.php
                                                                                                      
--> Testing: http://10.10.10.143/gprs.php
                                                                                                      
--> Testing: http://10.10.10.143/gps.php
                                                                                                      
--> Testing: http://10.10.10.143/gq.php
                                                                                                      
--> Testing: http://10.10.10.143/gr.php
                                                                                                      
--> Testing: http://10.10.10.143/gr-gb.php
                                                                                                      
--> Testing: http://10.10.10.143/gra.php
                                                                                                      
--> Testing: http://10.10.10.143/grab.php
                                                                                                      
--> Testing: http://10.10.10.143/grabber.php
                                                                                                      
--> Testing: http://10.10.10.143/grace.php
                                                                                                      
--> Testing: http://10.10.10.143/gracias.php
                                                                                                      
--> Testing: http://10.10.10.143/grad.php
                                                                                                      
--> Testing: http://10.10.10.143/gradcatalog.php
                                                                                                      
--> Testing: http://10.10.10.143/grades.php
                                                                                                      
--> Testing: http://10.10.10.143/graduate.php
                                                                                                      
--> Testing: http://10.10.10.143/graduation.php
                                                                                                      
--> Testing: http://10.10.10.143/graf.php
                                                                                                      
--> Testing: http://10.10.10.143/grafica.php
                                                                                                      
--> Testing: http://10.10.10.143/graficos.php
                                                                                                      
--> Testing: http://10.10.10.143/grafics.php
                                                                                                      
--> Testing: http://10.10.10.143/grafik.php
                                                                                                      
--> Testing: http://10.10.10.143/grafika.php
                                                                                                      
--> Testing: http://10.10.10.143/grafiken.php
                                                                                                      
--> Testing: http://10.10.10.143/grafikk.php
                                                                                                      
--> Testing: http://10.10.10.143/grafix.php
                                                                                                      
--> Testing: http://10.10.10.143/grafx.php
                                                                                                      
--> Testing: http://10.10.10.143/graham.php
                                                                                                      
--> Testing: http://10.10.10.143/grahm.php
                                                                                                      
--> Testing: http://10.10.10.143/granada.php
                                                                                                      
--> Testing: http://10.10.10.143/grand.php
                                                                                                      
--> Testing: http://10.10.10.143/grandchildren.php
                                                                                                      
--> Testing: http://10.10.10.143/grande.php
                                                                                                      
--> Testing: http://10.10.10.143/grandma.php
                                                                                                      
--> Testing: http://10.10.10.143/grant.php
                                                                                                      
--> Testing: http://10.10.10.143/granted.php
                                                                                                      
--> Testing: http://10.10.10.143/grants.php
                                                                                                      
--> Testing: http://10.10.10.143/grapevine.php
                                                                                                      
--> Testing: http://10.10.10.143/graph.php
                                                                                                      
--> Testing: http://10.10.10.143/graphic.php
                                                                                                      
--> Testing: http://10.10.10.143/graphic-design.php
                                                                                                      
--> Testing: http://10.10.10.143/graphics.php
                                                                                                      
--> Testing: http://10.10.10.143/graphics2.php
                                                                                                      
--> Testing: http://10.10.10.143/graphing.php
                                                                                                      
--> Testing: http://10.10.10.143/graphix.php
                                                                                                      
--> Testing: http://10.10.10.143/graphs.php
                                                                                                      
--> Testing: http://10.10.10.143/graphx.php
                                                                                                      
--> Testing: http://10.10.10.143/grappelli.php
                                                                                                      
--> Testing: http://10.10.10.143/grateful.php
                                                                                                      
--> Testing: http://10.10.10.143/gratis.php
                                                                                                      
--> Testing: http://10.10.10.143/graveyard.php
                                                                                                      
--> Testing: http://10.10.10.143/gravis.php
                                                                                                      
--> Testing: http://10.10.10.143/gray.php
                                                                                                      
--> Testing: http://10.10.10.143/graybox.php
                                                                                                      
--> Testing: http://10.10.10.143/graymail.php
                                                                                                      
--> Testing: http://10.10.10.143/grcom_foot.php
                                                                                                      
--> Testing: http://10.10.10.143/greece.php
                                                                                                      
--> Testing: http://10.10.10.143/greek.php
                                                                                                      
--> Testing: http://10.10.10.143/greekorthodox.php
                                                                                                      
--> Testing: http://10.10.10.143/green.php
                                                                                                      
--> Testing: http://10.10.10.143/greenday.php
                                                                                                      
--> Testing: http://10.10.10.143/greeting.php
                                                                                                      
--> Testing: http://10.10.10.143/greeting-cards.php
                                                                                                      
--> Testing: http://10.10.10.143/greetingcards.php
                                                                                                      
--> Testing: http://10.10.10.143/greetings.php
                                                                                                      
--> Testing: http://10.10.10.143/greg.php
                                                                                                      
--> Testing: http://10.10.10.143/gregory.php
                                                                                                      
--> Testing: http://10.10.10.143/gretchen.php
                                                                                                      
--> Testing: http://10.10.10.143/gretchenwilds.php
                                                                                                      
--> Testing: http://10.10.10.143/gretta.php
                                                                                                      
--> Testing: http://10.10.10.143/gretzky.php
                                                                                                      
--> Testing: http://10.10.10.143/grey-market.php
                                                                                                      
--> Testing: http://10.10.10.143/greybox.php
                                                                                                      
--> Testing: http://10.10.10.143/grfx.php
                                                                                                      
--> Testing: http://10.10.10.143/grid.php
                                                                                                      
--> Testing: http://10.10.10.143/groceries.php
                                                                                                      
