
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Thu Sep 12 00:38:54 2019
URL_BASE: http://10.10.10.143:64999/
WORDLIST_FILES: /usr/share/wordlists/dirb/big.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 20458
--> Testing: http://10.10.10.143:64999/item-dispatch
                                                                                                     
--> Testing: http://10.10.10.143:64999/item_images
                                                                                                     
--> Testing: http://10.10.10.143:64999/itemd
                                                                                                     
--> Testing: http://10.10.10.143:64999/itemid
                                                                                                     
--> Testing: http://10.10.10.143:64999/itemimages
                                                                                                     
--> Testing: http://10.10.10.143:64999/itemlist
                                                                                                     
--> Testing: http://10.10.10.143:64999/itempages
                                                                                                     
--> Testing: http://10.10.10.143:64999/items
                                                                                                     
--> Testing: http://10.10.10.143:64999/itinerary
                                                                                                     
--> Testing: http://10.10.10.143:64999/itn
                                                                                                     
--> Testing: http://10.10.10.143:64999/itnews
                                                                                                     
--> Testing: http://10.10.10.143:64999/ito
                                                                                                     
--> Testing: http://10.10.10.143:64999/itrack
                                                                                                     
--> Testing: http://10.10.10.143:64999/its
                                                                                                     
--> Testing: http://10.10.10.143:64999/itsupport
                                                                                                     
--> Testing: http://10.10.10.143:64999/itunes
                                                                                                     
--> Testing: http://10.10.10.143:64999/iu
                                                                                                     
--> Testing: http://10.10.10.143:64999/iv
                                                                                                     
--> Testing: http://10.10.10.143:64999/ivanovo
                                                                                                     
--> Testing: http://10.10.10.143:64999/ivc
                                                                                                     
--> Testing: http://10.10.10.143:64999/iview
                                                                                                     
--> Testing: http://10.10.10.143:64999/ivillage
                                                                                                     
--> Testing: http://10.10.10.143:64999/ivr
                                                                                                     
--> Testing: http://10.10.10.143:64999/ivw
                                                                                                     
--> Testing: http://10.10.10.143:64999/iw
                                                                                                     
--> Testing: http://10.10.10.143:64999/iws
                                                                                                     
--> Testing: http://10.10.10.143:64999/iws_help
                                                                                                     
--> Testing: http://10.10.10.143:64999/iwt
                                                                                                     
--> Testing: http://10.10.10.143:64999/ix
                                                                                                     
--> Testing: http://10.10.10.143:64999/ixed
                                                                                                     
--> Testing: http://10.10.10.143:64999/iz
                                                                                                     
--> Testing: http://10.10.10.143:64999/izhevsk
                                                                                                     
--> Testing: http://10.10.10.143:64999/izle
                                                                                                     
--> Testing: http://10.10.10.143:64999/izquierda
                                                                                                     
--> Testing: http://10.10.10.143:64999/j
                                                                                                     
--> Testing: http://10.10.10.143:64999/j15
                                                                                                     
--> Testing: http://10.10.10.143:64999/j2
                                                                                                     
--> Testing: http://10.10.10.143:64999/j2ee
                                                                                                     
--> Testing: http://10.10.10.143:64999/j2me
                                                                                                     
--> Testing: http://10.10.10.143:64999/j3
                                                                                                     
--> Testing: http://10.10.10.143:64999/j_security_check
                                                                                                     
--> Testing: http://10.10.10.143:64999/ja
                                                                                                     
--> Testing: http://10.10.10.143:64999/ja-jp
                                                                                                     
--> Testing: http://10.10.10.143:64999/ja_JP
                                                                                                     
--> Testing: http://10.10.10.143:64999/jabber
                                                                                                     
--> Testing: http://10.10.10.143:64999/jabbercam
                                                                                                     
--> Testing: http://10.10.10.143:64999/jack
                                                                                                     
--> Testing: http://10.10.10.143:64999/jackie
                                                                                                     
--> Testing: http://10.10.10.143:64999/jackson
                                                                                                     
--> Testing: http://10.10.10.143:64999/jacksonville
                                                                                                     
--> Testing: http://10.10.10.143:64999/jacob
                                                                                                     
--> Testing: http://10.10.10.143:64999/jad
                                                                                                     
--> Testing: http://10.10.10.143:64999/jade
                                                                                                     
--> Testing: http://10.10.10.143:64999/jadu
                                                                                                     
--> Testing: http://10.10.10.143:64999/jaen
                                                                                                     
--> Testing: http://10.10.10.143:64999/jaguar
                                                                                                     
--> Testing: http://10.10.10.143:64999/jahia
                                                                                                     
--> Testing: http://10.10.10.143:64999/jak-dodac-wpis
                                                                                                     
--> Testing: http://10.10.10.143:64999/jakarta
                                                                                                     
--> Testing: http://10.10.10.143:64999/jake
                                                                                                     
--> Testing: http://10.10.10.143:64999/jam
                                                                                                     
--> Testing: http://10.10.10.143:64999/jamaffiliates
                                                                                                     
--> Testing: http://10.10.10.143:64999/jamaica
                                                                                                     
--> Testing: http://10.10.10.143:64999/james
                                                                                                     
--> Testing: http://10.10.10.143:64999/james1
                                                                                                     
--> Testing: http://10.10.10.143:64999/jan
                                                                                                     
--> Testing: http://10.10.10.143:64999/jane
                                                                                                     
--> Testing: http://10.10.10.143:64999/janet
                                                                                                     
--> Testing: http://10.10.10.143:64999/janice
                                                                                                     
--> Testing: http://10.10.10.143:64999/janie
                                                                                                     
--> Testing: http://10.10.10.143:64999/jap
                                                                                                     
--> Testing: http://10.10.10.143:64999/japan
                                                                                                     
--> Testing: http://10.10.10.143:64999/japanese
                                                                                                     
--> Testing: http://10.10.10.143:64999/jar
                                                                                                     
--> Testing: http://10.10.10.143:64999/jared
                                                                                                     
--> Testing: http://10.10.10.143:64999/jars
                                                                                                     
--> Testing: http://10.10.10.143:64999/jasmin
                                                                                                     
--> Testing: http://10.10.10.143:64999/jasmine
                                                                                                     
--> Testing: http://10.10.10.143:64999/jason
                                                                                                     
--> Testing: http://10.10.10.143:64999/jason1
                                                                                                     
--> Testing: http://10.10.10.143:64999/jasper
                                                                                                     
--> Testing: http://10.10.10.143:64999/java
                                                                                                     
--> Testing: http://10.10.10.143:64999/java-plugin
                                                                                                     
--> Testing: http://10.10.10.143:64999/java-script
                                                                                                     
--> Testing: http://10.10.10.143:64999/java-sys
                                                                                                     
--> Testing: http://10.10.10.143:64999/java17
                                                                                                     
--> Testing: http://10.10.10.143:64999/java_classes
                                                                                                     
--> Testing: http://10.10.10.143:64999/java_script
                                                                                                     
--> Testing: http://10.10.10.143:64999/java_scripts
                                                                                                     
--> Testing: http://10.10.10.143:64999/javac
                                                                                                     
--> Testing: http://10.10.10.143:64999/javadir
                                                                                                     
--> Testing: http://10.10.10.143:64999/javadoc
                                                                                                     
--> Testing: http://10.10.10.143:64999/javagames
                                                                                                     
--> Testing: http://10.10.10.143:64999/javaincludes
                                                                                                     
--> Testing: http://10.10.10.143:64999/javas
                                                                                                     
--> Testing: http://10.10.10.143:64999/javascript
                                                                                                     
--> Testing: http://10.10.10.143:64999/javascriptfiles
                                                                                                     
--> Testing: http://10.10.10.143:64999/javascripts
                                                                                                     
--> Testing: http://10.10.10.143:64999/javastuff
                                                                                                     
--> Testing: http://10.10.10.143:64999/javax
                                                                                                     
--> Testing: http://10.10.10.143:64999/jax
                                                                                                     
--> Testing: http://10.10.10.143:64999/jay
                                                                                                     
--> Testing: http://10.10.10.143:64999/jazz
                                                                                                     
--> Testing: http://10.10.10.143:64999/jb
                                                                                                     
--> Testing: http://10.10.10.143:64999/jboss
                                                                                                     
--> Testing: http://10.10.10.143:64999/jbossas
                                                                                                     
--> Testing: http://10.10.10.143:64999/jbossws
                                                                                                     
--> Testing: http://10.10.10.143:64999/jbs
                                                                                                     
--> Testing: http://10.10.10.143:64999/jc
                                                                                                     
--> Testing: http://10.10.10.143:64999/jcarousel
                                                                                                     
--> Testing: http://10.10.10.143:64999/jcart
                                                                                                     
--> Testing: http://10.10.10.143:64999/jcomments
                                                                                                     
--> Testing: http://10.10.10.143:64999/jd
                                                                                                     
--> Testing: http://10.10.10.143:64999/jdbc
                                                                                                     
--> Testing: http://10.10.10.143:64999/jdk
                                                                                                     
--> Testing: http://10.10.10.143:64999/jdownloads
                                                                                                     
--> Testing: http://10.10.10.143:64999/jean
                                                                                                     
--> Testing: http://10.10.10.143:64999/jeanette
                                                                                                     
--> Testing: http://10.10.10.143:64999/jeanne
                                                                                                     
--> Testing: http://10.10.10.143:64999/jeff
                                                                                                     
--> Testing: http://10.10.10.143:64999/jeffrey
                                                                                                     
--> Testing: http://10.10.10.143:64999/jen
                                                                                                     
--> Testing: http://10.10.10.143:64999/jenifer
                                                                                                     
--> Testing: http://10.10.10.143:64999/jenna
                                                                                                     
--> Testing: http://10.10.10.143:64999/jenni
                                                                                                     
--> Testing: http://10.10.10.143:64999/jennifer
                                                                                                     
--> Testing: http://10.10.10.143:64999/jenny
                                                                                                     
--> Testing: http://10.10.10.143:64999/jenny1
                                                                                                     
--> Testing: http://10.10.10.143:64999/jennybot
                                                                                                     
--> Testing: http://10.10.10.143:64999/jensen
                                                                                                     
--> Testing: http://10.10.10.143:64999/jeremy
                                                                                                     
--> Testing: http://10.10.10.143:64999/jerry
                                                                                                     
--> Testing: http://10.10.10.143:64999/jess
                                                                                                     
--> Testing: http://10.10.10.143:64999/jesse
                                                                                                     
--> Testing: http://10.10.10.143:64999/jessica
                                                                                                     
--> Testing: http://10.10.10.143:64999/jessie
                                                                                                     
--> Testing: http://10.10.10.143:64999/jester
                                                                                                     
--> Testing: http://10.10.10.143:64999/jesus
                                                                                                     
--> Testing: http://10.10.10.143:64999/jesus1
                                                                                                     
--> Testing: http://10.10.10.143:64999/jet
                                                                                                     
--> Testing: http://10.10.10.143:64999/jeu
                                                                                                     
--> Testing: http://10.10.10.143:64999/jeux
                                                                                                     
--> Testing: http://10.10.10.143:64999/jevents
                                                                                                     
--> Testing: http://10.10.10.143:64999/jewellery
                                                                                                     
--> Testing: http://10.10.10.143:64999/jewelry
                                                                                                     
--> Testing: http://10.10.10.143:64999/jewels
                                                                                                     
--> Testing: http://10.10.10.143:64999/jewishlife
                                                                                                     
--> Testing: http://10.10.10.143:64999/jexr
                                                                                                     
--> Testing: http://10.10.10.143:64999/jf
                                                                                                     
--> Testing: http://10.10.10.143:64999/jforum
                                                                                                     
--> Testing: http://10.10.10.143:64999/jgs_galerie_js
                                                                                                     
--> Testing: http://10.10.10.143:64999/jh
                                                                                                     
--> Testing: http://10.10.10.143:64999/jhtml
                                                                                                     
--> Testing: http://10.10.10.143:64999/ji
                                                                                                     
--> Testing: http://10.10.10.143:64999/jiage
                                                                                                     
--> Testing: http://10.10.10.143:64999/jifen
                                                                                                     
--> Testing: http://10.10.10.143:64999/jigsaw
                                                                                                     
--> Testing: http://10.10.10.143:64999/jill
                                                                                                     
--> Testing: http://10.10.10.143:64999/jim
                                                                                                     
--> Testing: http://10.10.10.143:64999/jimages
                                                                                                     
--> Testing: http://10.10.10.143:64999/jimbo
                                                                                                     
--> Testing: http://10.10.10.143:64999/jing
                                                                                                     
--> Testing: http://10.10.10.143:64999/jira
                                                                                                     
--> Testing: http://10.10.10.143:64999/jiudian
                                                                                                     
--> Testing: http://10.10.10.143:64999/jiveservlet
                                                                                                     
--> Testing: http://10.10.10.143:64999/jixian
                                                                                                     
--> Testing: http://10.10.10.143:64999/jj
                                                                                                     
--> Testing: http://10.10.10.143:64999/jjs
                                                                                                     
--> Testing: http://10.10.10.143:64999/jk
                                                                                                     
--> Testing: http://10.10.10.143:64999/jkm
                                                                                                     
--> Testing: http://10.10.10.143:64999/jl
                                                                                                     
--> Testing: http://10.10.10.143:64999/jm
                                                                                                     
--> Testing: http://10.10.10.143:64999/jmail
                                                                                                     
--> Testing: http://10.10.10.143:64999/jmenu
                                                                                                     
--> Testing: http://10.10.10.143:64999/jmp
                                                                                                     
--> Testing: http://10.10.10.143:64999/jmx-console
                                                                                                     
--> Testing: http://10.10.10.143:64999/jnj
                                                                                                     
--> Testing: http://10.10.10.143:64999/jnp
                                                                                                     
--> Testing: http://10.10.10.143:64999/jo
                                                                                                     
--> Testing: http://10.10.10.143:64999/jo-gb
                                                                                                     
--> Testing: http://10.10.10.143:64999/joanna
                                                                                                     
--> Testing: http://10.10.10.143:64999/joanne
                                                                                                     
--> Testing: http://10.10.10.143:64999/job
                                                                                                     
--> Testing: http://10.10.10.143:64999/job-board
                                                                                                     
--> Testing: http://10.10.10.143:64999/job-search
                                                                                                     
--> Testing: http://10.10.10.143:64999/job_search
                                                                                                     
--> Testing: http://10.10.10.143:64999/jobapplication
                                                                                                     
--> Testing: http://10.10.10.143:64999/jobboard
                                                                                                     
--> Testing: http://10.10.10.143:64999/jobfair
                                                                                                     
--> Testing: http://10.10.10.143:64999/jobpost
                                                                                                     
--> Testing: http://10.10.10.143:64999/jobs
                                                                                                     
--> Testing: http://10.10.10.143:64999/jobsearch
                                                                                                     
--> Testing: http://10.10.10.143:64999/jobseeker
                                                                                                     
--> Testing: http://10.10.10.143:64999/jobseekers
                                                                                                     
--> Testing: http://10.10.10.143:64999/jocs
                                                                                                     
--> Testing: http://10.10.10.143:64999/jocuri
                                                                                                     
--> Testing: http://10.10.10.143:64999/jody
                                                                                                     
--> Testing: http://10.10.10.143:64999/joe
                                                                                                     
--> Testing: http://10.10.10.143:64999/joel
                                                                                                     
--> Testing: http://10.10.10.143:64999/joey
                                                                                                     
--> Testing: http://10.10.10.143:64999/jogos
                                                                                                     
--> Testing: http://10.10.10.143:64999/john
                                                                                                     
--> Testing: http://10.10.10.143:64999/john316
                                                                                                     
--> Testing: http://10.10.10.143:64999/johnny
                                                                                                     
--> Testing: http://10.10.10.143:64999/johnson
                                                                                                     
--> Testing: http://10.10.10.143:64999/join
                                                                                                     
--> Testing: http://10.10.10.143:64999/join_form
                                                                                                     
--> Testing: http://10.10.10.143:64999/join_group
                                                                                                     
--> Testing: http://10.10.10.143:64999/jojo
                                                                                                     
--> Testing: http://10.10.10.143:64999/joke
                                                                                                     
--> Testing: http://10.10.10.143:64999/joker
                                                                                                     
--> Testing: http://10.10.10.143:64999/jokes
                                                                                                     
--> Testing: http://10.10.10.143:64999/jomsocial
                                                                                                     
--> Testing: http://10.10.10.143:64999/jomtubefiles
                                                                                                     
--> Testing: http://10.10.10.143:64999/jon
                                                                                                     
--> Testing: http://10.10.10.143:64999/jonathan
                                                                                                     
--> Testing: http://10.10.10.143:64999/joobi
                                                                                                     
--> Testing: http://10.10.10.143:64999/joom
                                                                                                     
--> Testing: http://10.10.10.143:64999/joomgallery
                                                                                                     
--> Testing: http://10.10.10.143:64999/joomla
                                                                                                     
--> Testing: http://10.10.10.143:64999/joomla15
                                                                                                     
--> Testing: http://10.10.10.143:64999/joomla16
                                                                                                     
--> Testing: http://10.10.10.143:64999/joomla2
                                                                                                     
--> Testing: http://10.10.10.143:64999/joomladev
                                                                                                     
--> Testing: http://10.10.10.143:64999/joomlatest
                                                                                                     
--> Testing: http://10.10.10.143:64999/jordan
                                                                                                     
--> Testing: http://10.10.10.143:64999/jordan23
                                                                                                     
--> Testing: http://10.10.10.143:64999/jornal
                                                                                                     
--> Testing: http://10.10.10.143:64999/joscomment
                                                                                                     
--> Testing: http://10.10.10.143:64999/joseph
                                                                                                     
--> Testing: http://10.10.10.143:64999/josh
                                                                                                     
--> Testing: http://10.10.10.143:64999/joshua
                                                                                                     
--> Testing: http://10.10.10.143:64999/josie
                                                                                                     
--> Testing: http://10.10.10.143:64999/journal
                                                                                                     
--> Testing: http://10.10.10.143:64999/journalism
                                                                                                     
--> Testing: http://10.10.10.143:64999/journalist
                                                                                                     
--> Testing: http://10.10.10.143:64999/journals
                                                                                                     
--> Testing: http://10.10.10.143:64999/journey
                                                                                                     
--> Testing: http://10.10.10.143:64999/journeys
                                                                                                     
--> Testing: http://10.10.10.143:64999/joy
                                                                                                     
--> Testing: http://10.10.10.143:64999/joyce
                                                                                                     
--> Testing: http://10.10.10.143:64999/jp
                                                                                                     
--> Testing: http://10.10.10.143:64999/jp-updater
                                                                                                     
--> Testing: http://10.10.10.143:64999/jpa
                                                                                                     
--> Testing: http://10.10.10.143:64999/jpcache
                                                                                                     
--> Testing: http://10.10.10.143:64999/jpeg
                                                                                                     
--> Testing: http://10.10.10.143:64999/jpegs
                                                                                                     
--> Testing: http://10.10.10.143:64999/jpg
                                                                                                     
--> Testing: http://10.10.10.143:64999/jpgraph
                                                                                                     
--> Testing: http://10.10.10.143:64999/jpgs
                                                                                                     
--> Testing: http://10.10.10.143:64999/jpn
                                                                                                     
--> Testing: http://10.10.10.143:64999/jq
                                                                                                     
--> Testing: http://10.10.10.143:64999/jquery
                                                                                                     
--> Testing: http://10.10.10.143:64999/jquery-ui
                                                                                                     
--> Testing: http://10.10.10.143:64999/jr
                                                                                                     
--> Testing: http://10.10.10.143:64999/jre
                                                                                                     
--> Testing: http://10.10.10.143:64999/jrun
                                                                                                     
--> Testing: http://10.10.10.143:64999/js
                                                                                                     
--> Testing: http://10.10.10.143:64999/js-global
                                                                                                     
--> Testing: http://10.10.10.143:64999/js-lib
                                                                                                     
--> Testing: http://10.10.10.143:64999/js1
                                                                                                     
--> Testing: http://10.10.10.143:64999/js2
                                                                                                     
--> Testing: http://10.10.10.143:64999/jsFiles
                                                                                                     
--> Testing: http://10.10.10.143:64999/js_css
                                                                                                     
--> Testing: http://10.10.10.143:64999/js_file
                                                                                                     
--> Testing: http://10.10.10.143:64999/js_files
                                                                                                     
--> Testing: http://10.10.10.143:64999/js_includes
                                                                                                     
--> Testing: http://10.10.10.143:64999/js_menu
                                                                                                     
--> Testing: http://10.10.10.143:64999/js_new
                                                                                                     
--> Testing: http://10.10.10.143:64999/js_old
                                                                                                     
--> Testing: http://10.10.10.143:64999/js_peels
                                                                                                     
--> Testing: http://10.10.10.143:64999/js_scripts
                                                                                                     
--> Testing: http://10.10.10.143:64999/jsapi
                                                                                                     
--> Testing: http://10.10.10.143:64999/jsc
                                                                                                     
--> Testing: http://10.10.10.143:64999/jscal
                                                                                                     
--> Testing: http://10.10.10.143:64999/jscalendar
                                                                                                     
--> Testing: http://10.10.10.143:64999/jscolor
                                                                                                     
--> Testing: http://10.10.10.143:64999/jscommon
                                                                                                     
--> Testing: http://10.10.10.143:64999/jscript
                                                                                                     
--> Testing: http://10.10.10.143:64999/jscripts
                                                                                                     
--> Testing: http://10.10.10.143:64999/jscss
                                                                                                     
--> Testing: http://10.10.10.143:64999/jseditors
                                                                                                     
--> Testing: http://10.10.10.143:64999/jserver
                                                                                                     
--> Testing: http://10.10.10.143:64999/jsession
                                                                                                     
--> Testing: http://10.10.10.143:64999/jsf
                                                                                                     
--> Testing: http://10.10.10.143:64999/jsfiles
                                                                                                     
--> Testing: http://10.10.10.143:64999/jshandler
                                                                                                     
--> Testing: http://10.10.10.143:64999/jsinc
                                                                                                     
--> Testing: http://10.10.10.143:64999/jsky
                                                                                                     
--> Testing: http://10.10.10.143:64999/jslib
                                                                                                     
--> Testing: http://10.10.10.143:64999/jsmenu
                                                                                                     
--> Testing: http://10.10.10.143:64999/json
                                                                                                     
--> Testing: http://10.10.10.143:64999/jsonwrapper
                                                                                                     
--> Testing: http://10.10.10.143:64999/jsoutput
                                                                                                     
--> Testing: http://10.10.10.143:64999/jsp
                                                                                                     
--> Testing: http://10.10.10.143:64999/jsp-examples
                                                                                                     
--> Testing: http://10.10.10.143:64999/jsp2
                                                                                                     
--> Testing: http://10.10.10.143:64999/jsps
                                                                                                     
--> Testing: http://10.10.10.143:64999/jsr
                                                                                                     
--> Testing: http://10.10.10.143:64999/jss
                                                                                                     
--> Testing: http://10.10.10.143:64999/jsscript
                                                                                                     
--> Testing: http://10.10.10.143:64999/jsscripts
                                                                                                     
--> Testing: http://10.10.10.143:64999/jsso
                                                                                                     
--> Testing: http://10.10.10.143:64999/jstree
                                                                                                     
--> Testing: http://10.10.10.143:64999/jsx
